Name,Qualification,Experinence,Location,Patinet Score,Availability,Main-Location
Dr Sudha Madhuri,"MBBS, DGO, MRCOG (UK)",21 Years,Hyderabad - Kondapur,97%,Mon ? Sat : 9:30 AM to 10:30 AM,hyderabad
Dr. Priyamvada Reddy,"MBBS,MD (Obs & Gyn)",21 Years,Hyderabad - Jubilee Hills,92%,-,hyderabad
Dr. Swathi Gogineni,"MBBS, MS (OBG), DNB (OBG), FMAS, DMAS",10 Years,Hyderabad - Manikonda,85%,Mon - Sat 07:00PM - 08:00PM,hyderabad
Dr. Chinmayi Pradhan,"MBBS, DGO, DNB",12 Years,Hyderabad - Jubilee Hills,86%,ON CALL,hyderabad
Dr. Shyamala Dubey,"MBBS, DNB (OBG)",5 Years,Hyderabad - Jubilee Hills,85%,ON CALL,hyderabad
Dr. Swathi Gogineni,"MBBS, MS (OBG), DNB (OBG), FMAS, DMAS",10 Years,Hyderabad - Jubilee Hills,85%,Mon - Sat : 10:00AM - 01:00PM,hyderabad
Dr. Vangallu Padmini Silpa,"MBBS, DGO, DNB",10 Years,Hyderabad - Kondapur,85%,Mon - Fri : 08:30AM - 10:30AM & Mon - Sat : 04:00PM - 08:00PM,hyderabad
Dr. Vangallu Padmini Silpa,"MBBS, DGO, DNB",10 Years,Hyderabad - Manikonda,85%,Sat : 10:00AM - 12:30PM,hyderabad
Dr. Meera Reddy,"MBBS, M.D. (Obs & Gyn); DGO",27 Years,Hyderabad - Jubilee Hills,95%,Wed - Sat : 10:00AM - 11:30AM,hyderabad
Dr. Suneetha Gudipati,"MBBS, MD, MRCOG",15 Years,Hyderabad - Kondapur,88%,"Mon/Wed - 12:30PM - 02:30PM, Sat : 10:00AM - 01:00PM",hyderabad
Dr. Jasmin Rath,"MBBS, MD",9 Years,Hyderabad - Jubilee Hills,85%,ON CALL,hyderabad
Dr. Mahita Reddy A,"MBBS, M.D. (Obs & Gyn); DGO; FICOG",24 Years,Hyderabad - Jubilee Hills,93%,Mon - Sat : 05:00PM - 08:00PM,hyderabad
Dr. Lakshmi Rathna M,"MBBS, M.D ; DGO; PGDMLS; FICOG",31 Years,Hyderabad - Jubilee Hills,95%,Wed/Sun - 11:00AM - 01:00PM,hyderabad
Dr. Shanthi Reddy,"MBBS, M.D (Obs & Gyn); DGO:(GERMANY)",23 Years,Hyderabad - Jubilee Hills,93%,Mon - Sat : 11:00AM - 02:00PM,hyderabad
Dr. Rooma Signha,"MBBS, M.D,DNB;MNAMS",22 Years,Hyderabad - Jubilee Hills,92%,ON CALL,hyderabad
Dr. Vimee Bindra,"MBBS, M.D (Obs & Gyn)",7 Years,Hyderabad - Jubilee Hills,85%,ON CALL,hyderabad
Dr. Jayasree Reddy,"MD, DGO (OBG)",39 Years,Hyderabad - Jubilee Hills,95%,Wed - Sat : 10:00AM - 11:30AM,hyderabad
Dr. Prameela Sekhar. K,"DGO, DNB (OBG)",17 Years,Hyderabad - Jubilee Hills,89%,Wed - Sat : 10:00AM - 11:30AM,hyderabad
Yadavalli Lakshmi Prasanna,"MBBS, DGO Diploma in Infertility, Laproscopic Surgeon, Fellowship in Ultrasound",18 Years,Hyderabad - Kondapur,89%,Mon - Sat 03:30PM - 05:30PM,hyderabad
Dr. Sridevi Ragi,"MBBS, MS",11 Years,Hyderabad - Kondapur,86%,Mon - Sat : 02:00PM 04:00PM,hyderabad
Dr Vindhya Gemaraju,"MBBS, DGO, DNB - Obstetrics & Gynecology",10 Years,Hyderabad - Kondapur,85%,Mon - Sat : 11 AM to 5 PM,hyderabad
Dr. Prameela Sekhar,"MBBS, DGO, DNB",30 Years,Hyderabad - Kondapur,95%,"Mon / Wed - 06:00PM - 08:00PM, Fri / Sat : 04:00PM - 06:00PM",hyderabad
Dr.V Padmini Silpa,"MBBS, DGO, DNB",10 Years,Hyderabad - Kondapur,88%,Mon to Sat : 9.30 AM to 11.30 AM,hyderabad
Dr. Jasmin Rath,"MBBS, MD",9 Years,Hyderabad - Kondapur,85%,"Mon - Sat : 09:00AM - 11:00AM, Sun Closed",hyderabad
Dr. Rolika Keshri,"MBBS, MS",8 Years,Hyderabad - Kondapur,85%,"Mon - Fri 09:00AM - 03:00PM, Sat : 02:00PM - 08:00PM",hyderabad
Dr. Priyamvada Reddy,"MBBS,MD (Obs & Gyn)",25 Years,Hyderabad - Kondapur,92%,Mon - Sat 04:00 PM - 06:00 PM,hyderabad
Dr. Poornima Ramakrishna,"MBBS, MS (Mumbai),qualification:MBBS, MS (Mumbai)",17 Years,Bengaluru - Koramangala,89%,Wed - Sat : 10:00AM - 11:30AM,bangalore
Dr. Aparna Jha,"MBBS, MS, DNB, MRCOG (1)",12 Years,Bengaluru - Brookefield,86%,"Mon - Fri : 09:00AM - 12:00PM, Tues - Wed - Sat : 04:00PM - 08:00PM, Thu - 02:00PM -06:00PM",bangalore
