Dr Abhijit Vilas Kulkarni,"MBBS, MD, DM (Cardiology)",Cardiology,10 years,"English, ?????, ?????","MON- THU | FRI | SAT
(11:00 AM-02:00 PM, 06:00 PM-08:00 PM | 09:00 AM-01:45 PM, 02:00 PM-04:00 PM, 06:00 PM-08:00 PM | 11:00 AM-02:00 PM, 06:00 PM-08:00 PM)","Apollo Hospitals Bannerghatta Road, Apollo Speciality Hospitals Jayanagar Bangalore",0,Cardiologist,bangalore
Dr AMITH R,"MBBS, MD, DM",Cardiology,10 years,"English, ?????, ?????","MON- SAT
(05:00 PM-06:00 PM)","Apollo Spectra Hospitals Koramangala, Apollo Clinic Koramangala",1,Cardiologist,bangalore
Dr C M Nagesh,"MBBS (Bangalore University) MD (General Medicine, Rajasthan University) DM (Cardiology, AIIMS Delhi)",Cardiology,14 years,"English, ?????, ?????","MON- SAT
(04:00 PM-06:00 PM)",Apollo Hospitals Bannerghatta Road,2,Cardiologist,bangalore
Dr Girish B Navasundi,"MBBS, MD (Gen Medicine), DNB (Cardiology)",Cardiology,21 years,"English, ?????, ?????, ??????","MON- SAT | MON- SAT | MON- SAT | MON- SAT
(09:00 AM-01:00 PM | 02:00 PM-04:00 PM | 09:00 AM-01:00 PM | 02:00 PM-04:00 PM)",Apollo Hospitals Bannerghatta Road,3,Cardiologist,bangalore
Dr Jaya Ranganath,MBBS M D ( Medicine) DM (Cardiology) Fellowship in Pediatric Cardiology RCH- Melbourne Australia,Cardiology,24 years,"English, ?????, ?????, ??????","MON- SAT
(03:00 PM-04:45 PM)",Apollo Hospitals Sheshadripuram,4,Cardiologist,bangalore
Dr K B Prasad,"MBBS,MD,DM",Cardiology,16 years,"English, ?????, ?????","MON- SAT, MON- SAT
(10:00 AM-04:00 PM)",Apollo Hospitals Bannerghatta Road,5,Cardiologist,bangalore
Dr Lakshmikanth P,"MBBS, MD, DM",Interventional Cardiologist,7 years,"English, ?, ?????, ?????, ??????, ?????, ??????","MON- SAT, MON- SAT
(10:00 AM-04:00 PM)",Apollo Hospitals Bannerghatta Road,6,Cardiologist,bangalore
Dr Prasanna Katti,"MBBS,MD,DM",Cardiology,8 years,"English, ?????, ?????, ??????","MON- SAT
(03:00 PM-05:15 PM)",Apollo Hospitals Sheshadripuram,7,Cardiologist,bangalore
Dr RAHUL PATIL,MBBS MD (Gen Med) DM (Cardiology),Cardiology,6 years,"English, ?????, ?????","MON- SAT
(05:00 PM-08:00 PM)",Apollo Hospitals Bannerghatta Road,8,Cardiologist,bangalore
Dr Ramesh B,"MBBS, MD (Gen Med), DM (Cardiology)",Cardiology,27 years,"English, ?????, ?????, ??????","MON- SAT
(10:00 AM-02:00 PM)",Apollo Hospitals Bannerghatta Road,9,Cardiologist,bangalore
