Dr A Sreenivas Kumar,"MBBS, MD(Gen Med), DM(Cardio)SGPGI,  FACC(USA)",Cardiology,"20 years
          of experience",English,"MON- SAT
             (09:00 AM-05:30 PM)",Apollo Health City Jubilee Hills,1,Cardiologist,hyderabad
Dr Aslam Mohammad Khan,MBBS;  MD;  Diplomate AB of Internal Medicine:  Electrophysiology,Cardiology,"10 years
          of experience","English, हिंदी, اردو","FRI
             (01:30 PM-02:30 PM)",Apollo Health City Jubilee Hills,2,Cardiologist,hyderabad
Dr B V A Ranga Reddy,"MBBS, MD(General Medicine), DM(Cardiology)",Cardiology,"2 years
          of experience","English, हिंदी, తెలుగు","MON- THU | FRI | SAT
             (09:00 AM-04:00 PM, 05:00 PM-05:30 PM | 09:00 AM-04:00 PM, 04:45 PM-05:30 PM | 09:00 AM-04:00 PM, 05:00 PM-05:30 PM)",Apollo Health City Jubilee Hills,3,Cardiologist,hyderabad
Dr Badri Narayana Tumulu,"MBBS; MD (Medicine), DM (Cardiology)",Cardiology,"31 years
          of experience","English, हिंदी, ଓଡ଼ିଆ, తెలుగు","MON, WED, FRI | TUE, THU, SAT
             (10:30 AM-03:00 PM | 10:30 AM-01:00 PM)",Apollo Health City Jubilee Hills,4,Cardiologist,hyderabad
Dr col M Sitaram,"DM, MD, MBBS,BDS, FDSRCS, FFDRCS",Cardiology,"37 years
          of experience","English, हिंदी, తెలుగు","MON, WED, THU, SAT
             (01:30 PM-04:00 PM)",Apollo Hospitals Secunderabad,5,Cardiologist,hyderabad
Dr E Sanjeeva Kumar,"MD, DM",Cardiology,"10 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (09:00 AM-05:30 PM)",Apollo Health City Jubilee Hills,6,Cardiologist,hyderabad
Dr G Kondal Rao,"MD, DM (CARD)",Interventional Cardiologist,"28 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (01:00 PM-01:45 PM, 01:45 PM-02:00 PM)",Apollo Hospitals Hyderguda,7,Cardiologist,hyderabad
Dr Gokul Reddy Mandala,"DM, MD, FACC",Cardiology,"15 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (09:00 AM-05:30 PM)",Apollo Health City Jubilee Hills,8,Cardiologist,hyderabad
Dr Healthy Heart,"MBBS, MD",Cardiology,"5 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (09:00 AM-05:30 PM)",Apollo Hospitals Secunderabad,9,Cardiologist,hyderabad
Dr Healthyheart Drdo,MBBS,Cardiology,"7 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (09:00 AM-05:30 PM)",Apollo Hospitals D R D O,10,Cardiologist,hyderabad
Dr Healthyheart Hyderguda,MBBS,Cardiology,"6 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (09:00 AM-05:30 PM)",Apollo Hospitals Hyderguda,11,Cardiologist,hyderabad
Dr Healthyheart Jubileehills,"MBBS, DMRD",Cardiology,"10 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (12:00 PM-05:30 PM)",Apollo Health City Jubilee Hills,12,Cardiologist,hyderabad
Dr K M K Reddy,"MBBS, MD (Medicine), DM (Cardiology),FACC,FCSI",Cardiology,"15 years
          of experience","English, हिंदी, తెలుగు","MON- SAT
             (02:00 PM-05:00 PM)",Apollo Health City Jubilee Hills,13,Cardiologist,hyderabad
