Name,Qualification,Experinence,Speciality,Availability,location,
Dr. a santhi,MS (Gynaecology),9,Obstetrics & Gynaecology,"MON TO SAT : 06:00 PM TO 08:00 PM
",None-None,
Dr. aarti rapol,"MBBS, DGO, DNB,OBS AND GYN IVF",17,Obstetrics & Gynaecology,MON - SAT : 05:00 PM TO 06:00 PM,Pune-Aundh,
Dr. anita bapat,MD (Gyn & Obs) ,23,Obstetrics & Gynaecology,"MON TO SAT : 06:00 PM TO 08:00 PM
",Pune-Aundh,
Dr. anshu bansal,"M.D. DNB, MNAMS, MRCOG (LOND) ",23,Obstetrics & Gynaecology,"MON TO SAT : 11:00 AM TO 01:00 PM
",Chennai-Kotturpuram,
Dr. aparna jha,"MBBS, MS, DNB",7,Obstetrics & Gynaecology,"MON, THU, FRI: 6.30 PM TO 8.00 PM
TUE: 8.30 PM TO 9.00 PM
WED & SAT: 11.00 AM TO 12.30 PM
SUN: NOT AVAILABLE

",Bengaluru-Kundalahalli,
Dr. archana chandak,"MBBS, DGO",23,Obstetrics & Gynaecology,"MON TO SAT : 09:00 AM TO 11:00 AM & 07:00 PM TO 08:00 PM
",Pune-Nigdi(Pimpri),
Dr. aruna kumari v,"MBBS, DGO, MS - Obstetrics & Gynaecology",9,Obstetrics & Gynaecology,MON TO SAT : 8:30 AM TO 9:30 AM & 1:00 PM 2:00 PM,Bengaluru-Sarjapur Road,
Dr. aruna kumari v,"MS(OBG),DGO,MBBS",9,Obstetrics & Gynaecology,"MON - SAT : 09:30 AM to 10:30 AM,  06:30 PM to 08:00 PM &  SUN : 09.30 AM to 10.30 AM (ON CALL)",Bengaluru-Bellandur,
Dr. aruna talachintala,MBBS,13,Obstetrics & Gynaecology,"MON TO SAT : 11:00 AM TO 01:00 PM
",Chennai-Mogappair West,
Dr. bijal mistry,"MBBS, MD",9,Obstetrics & Gynaecology,MON TO SAT : 10:00 AM TO 11:00 AM & 06:00PM TO 07:00PM,Pune-Nigdi(Pimpri),
Dr. d v n k u sandhya rani,"MBBS,DNB, MS, ",8,Obstetrics & Gynaecology,,Bengaluru-Kundalahalli,
Dr. devambigai s,MD DGO,35,Obstetrics & Gynaecology,"MON TO SAT (EXP : THU) :10:30 AM TO 11:30 PM
",Chennai-T Nagar,
Dr. indra venkataraman,"MBBS, DGO, DIP NB, MNAMS, PGD -DIAB",27,Obstetrics & Gynaecology,"MON TO SAT : 11:00 AM TO 12:00 PM
",Chennai-Anna Nagar East,
Dr. indu taneja,"M.B.B.S, DNB, MNAMS, DGO",25,Obstetrics & Gynaecology,"Tues, Wed, Sat 5:00 PM - 7:00 PM",Faridabad-Faridabad,
Dr. jyothi rajesh,"MBBS, DGO, (DNB) ",20,Obstetrics & Gynaecology,"MON TO SAT : 09:00 AM TO 10:30 AM
",Bengaluru-Koramangala,
